,0
152,"[[81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 ...
 [52 52 52 ... 52 52 52]
 [42 52 52 ... 52 52 52]
 [42 52 52 ... 52 52 52]]"
153,"[[90 90 90 ... 42 42 42]
 [90 90 90 ... 42 42 42]
 [90 90 90 ... 42 42 42]
 ...
 [42 90 41 ... 42 42 42]
 [90 90 90 ... 42 42 42]
 [41 41 41 ... 42 42 42]]"
154,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
155,"[[23 22 22 ... 82 82 82]
 [23 23 23 ... 82 82 82]
 [24 23 23 ... 82 82 82]
 ...
 [22 22 22 ... 82 82 82]
 [22 22 22 ... 82 82 82]
 [22 22 22 ... 82 82 82]]"
156,"[[23 23 22 ... 82 82 82]
 [22 22 22 ... 82 82 82]
 [22 23 22 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
157,"[[42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 ...
 [52 52 71 ... 42 42 42]
 [42 42 52 ... 42 42 42]
 [42 42 52 ... 42 42 42]]"
158,"[[71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 ...
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]]"
159,"[[42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 ...
 [21 81 81 ... 42 42 42]
 [21 81 81 ... 42 42 42]
 [81 81 81 ... 42 42 42]]"
160,"[[21 23 21 ... 71 71 71]
 [71 71 23 ... 71 71 71]
 [24 71 71 ... 71 71 71]
 ...
 [21 71 71 ... 71 71 71]
 [22 21 71 ... 71 71 71]
 [23 21 71 ... 52 52 52]]"
161,"[[82 43 43 ... 82 82 82]
 [82 82 43 ... 82 82 82]
 [82 82 90 ... 82 82 82]
 ...
 [43 81 81 ... 81 81 82]
 [43 81 81 ... 81 81 81]
 [43 43 90 ... 81 81 81]]"
162,"[[42 42 42 ... 43 43 41]
 [42 42 42 ... 43 43 43]
 [42 42 42 ... 43 43 41]
 ...
 [82 82 21 ... 11 11 11]
 [82 82 21 ... 11 11 11]
 [82 82 22 ... 11 11 11]]"
163,"[[71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
164,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [21 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 52 21 21]
 [82 82 82 ... 22 22 52]
 [82 82 82 ... 82 82 82]]"
165,"[[71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 ...
 [21 22 21 ... 71 71 71]
 [21 22 22 ... 71 71 71]
 [22 22 22 ... 71 71 71]]"
166,"[[82 82 82 ... 21 21 22]
 [82 82 82 ... 21 21 22]
 [82 82 82 ... 21 22 22]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
167,"[[43 43 43 ... 41 41 41]
 [43 43 43 ... 41 41 41]
 [42 42 43 ... 43 43 41]
 ...
 [81 81 81 ... 11 11 11]
 [81 43 81 ... 11 11 11]
 [42 43 42 ... 11 11 11]]"
168,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [71 71 71 ... 52 52 52]
 [71 71 71 ... 52 52 52]
 [71 71 71 ... 52 52 52]]"
169,"[[21 21 21 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]]"
170,"[[95 95 95 ... 82 82 82]
 [95 95 95 ... 82 82 82]
 [95 95 95 ... 82 82 82]
 ...
 [82 82 95 ... 82 82 82]
 [82 82 95 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
171,"[[11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 ...
 [43 43 43 ... 43 43 43]
 [41 41 41 ... 41 43 41]
 [41 41 41 ... 41 41 41]]"
172,"[[22 81 81 ... 90 90 90]
 [22 81 41 ... 90 90 90]
 [21 81 81 ... 41 41 41]
 ...
 [71 21 71 ... 43 81 21]
 [21 21 21 ... 21 21 21]
 [21 21 21 ... 21 81 41]]"
173,"[[42 42 42 ... 90 90 43]
 [42 42 42 ... 42 43 42]
 [42 42 42 ... 43 42 43]
 ...
 [11 11 11 ... 42 42 42]
 [11 11 11 ... 42 42 42]
 [11 11 11 ... 42 42 42]]"
174,"[[52 81 81 ... 52 43 43]
 [52 81 81 ... 52 95 43]
 [81 52 81 ... 95 95 43]
 ...
 [52 52 42 ... 42 42 42]
 [52 52 42 ... 42 42 42]
 [52 52 42 ... 42 42 42]]"
175,"[[52 71 71 ... 82 52 52]
 [52 52 71 ... 52 82 82]
 [52 52 71 ... 52 82 82]
 ...
 [82 21 81 ... 82 82 82]
 [82 21 22 ... 82 82 82]
 [81 52 52 ... 82 82 82]]"
176,"[[90 90 90 ... 71 71 42]
 [90 90 95 ... 71 71 42]
 [90 90 90 ... 52 42 42]
 ...
 [11 11 81 ... 81 81 90]
 [11 11 81 ... 81 81 81]
 [81 11 81 ... 21 22 81]]"
177,-9999
178,"[[41 41 41 ... 81 81 52]
 [41 41 41 ... 81 81 52]
 [41 41 41 ... 81 81 81]
 ...
 [43 43 43 ... 42 42 43]
 [43 43 43 ... 42 43 42]
 [43 43 43 ... 42 43 43]]"
179,"[[82 82 82 ... 52 42 42]
 [82 82 82 ... 42 42 42]
 [82 82 82 ... 42 42 42]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
180,"[[81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 ...
 [82 82 82 ... 90 90 90]
 [82 82 82 ... 43 42 43]
 [82 82 82 ... 43 42 42]]"
181,"[[82 82 81 ... 71 71 71]
 [82 82 81 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
182,"[[71 82 82 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 ...
 [23 23 23 ... 71 71 71]
 [23 23 22 ... 71 71 71]
 [23 23 23 ... 71 71 71]]"
183,"[[81 81 82 ... 52 52 52]
 [82 81 81 ... 52 52 52]
 [82 81 81 ... 52 52 82]
 ...
 [22 82 82 ... 82 82 82]
 [22 22 82 ... 82 82 82]
 [22 82 82 ... 82 82 82]]"
184,"[[82 81 41 ... 90 90 90]
 [82 81 43 ... 90 90 90]
 [82 81 43 ... 90 90 90]
 ...
 [81 81 81 ... 82 82 43]
 [81 81 81 ... 82 41 41]
 [81 81 81 ... 41 41 41]]"
185,"[[95 95 95 ... 42 42 42]
 [95 95 95 ... 52 52 52]
 [95 95 95 ... 52 52 52]
 ...
 [52 52 52 ... 42 42 42]
 [52 52 52 ... 42 42 42]
 [52 52 52 ... 42 42 42]]"
186,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [21 21 21 ... 41 41 41]
 ...
 [41 90 90 ... 95 95 95]
 [11 41 90 ... 95 95 95]
 [11 11 90 ... 95 90 95]]"
187,"[[42 42 43 ... 11 11 11]
 [43 42 43 ... 11 11 11]
 [43 43 43 ... 11 11 11]
 ...
 [11 11 11 ... 90 11 90]
 [11 11 11 ... 90 31 90]
 [11 11 11 ... 90 90 90]]"
188,"[[52 52 52 ... 82 82 82]
 [52 52 52 ... 82 82 82]
 [52 52 52 ... 82 82 82]
 ...
 [52 52 52 ... 82 82 82]
 [52 52 52 ... 82 82 82]
 [71 71 71 ... 82 82 82]]"
189,"[[22 22 22 ... 82 82 82]
 [22 22 22 ... 82 82 82]
 [22 22 22 ... 82 82 82]
 ...
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 52 71 71]
 [71 71 71 ... 52 52 52]]"
190,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
191,-9999
192,"[[82 82 82 ... 11 11 11]
 [21 21 22 ... 11 11 11]
 [81 81 81 ... 11 11 11]
 ...
 [95 95 95 ... 41 71 71]
 [95 95 95 ... 41 71 71]
 [95 95 95 ... 41 71 71]]"
193,"[[41 22 22 ... 90 43 41]
 [41 21 22 ... 43 43 43]
 [41 41 41 ... 43 52 41]
 ...
 [90 90 90 ... 42 42 42]
 [90 90 90 ... 42 42 42]
 [90 90 90 ... 43 42 42]]"
194,"[[82 71 71 ... 95 95 95]
 [82 71 71 ... 95 95 95]
 [82 71 82 ... 95 95 95]
 ...
 [82 41 81 ... 41 41 41]
 [41 41 81 ... 41 41 41]
 [21 21 21 ... 41 41 41]]"
195,"[[42 42 42 ... 71 42 42]
 [42 42 42 ... 71 42 42]
 [42 42 42 ... 71 71 42]
 ...
 [11 11 11 ... 90 90 90]
 [11 11 11 ... 90 90 90]
 [11 11 11 ... 90 90 90]]"
196,"[[95 95 95 ... 95 95 95]
 [95 95 95 ... 95 81 95]
 [95 95 95 ... 95 95 81]
 ...
 [21 21 43 ... 81 81 81]
 [11 21 21 ... 81 81 81]
 [11 11 21 ... 81 81 81]]"
197,"[[42 42 42 ... 52 52 21]
 [42 42 42 ... 52 52 52]
 [42 42 42 ... 52 52 52]
 ...
 [81 81 81 ... 52 52 52]
 [81 81 81 ... 52 52 52]
 [81 81 81 ... 52 52 52]]"
198,"[[81 81 81 ... 82 82 82]
 [21 21 21 ... 82 82 82]
 [81 81 95 ... 82 82 82]
 ...
 [82 82 82 ... 95 95 95]
 [82 82 82 ... 95 95 95]
 [82 82 82 ... 21 21 21]]"
199,-9999
200,-9999
201,"[[41 90 90 ... 90 41 41]
 [41 90 95 ... 41 41 41]
 [41 41 90 ... 41 41 41]
 ...
 [90 90 90 ... 21 41 41]
 [90 90 90 ... 21 90 90]
 [90 90 90 ... 21 90 41]]"
202,"[[81 81 81 ... 41 41 41]
 [81 81 81 ... 21 21 21]
 [81 81 81 ... 41 41 41]
 ...
 [11 11 11 ... 43 43 43]
 [11 11 11 ... 90 43 41]
 [11 11 11 ... 90 90 43]]"
203,"[[42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 ...
 [42 42 42 ... 71 71 71]
 [42 42 42 ... 71 71 71]
 [42 42 42 ... 71 71 71]]"
204,"[[90 90 43 ... 43 43 43]
 [90 43 43 ... 43 43 43]
 [43 90 90 ... 43 43 43]
 ...
 [43 43 43 ... 11 11 11]
 [43 43 43 ... 11 11 11]
 [90 43 43 ... 11 11 11]]"
205,"[[95 90 90 ... 21 21 21]
 [90 90 90 ... 21 82 22]
 [90 90 90 ... 22 21 22]
 ...
 [41 42 42 ... 41 81 41]
 [41 42 42 ... 81 81 41]
 [81 43 43 ... 43 81 43]]"
206,"[[31 41 41 ... 41 41 41]
 [31 41 41 ... 41 41 41]
 [31 41 41 ... 41 41 41]
 ...
 [95 95 95 ... 41 41 41]
 [95 95 95 ... 41 41 41]
 [95 95 95 ... 41 41 41]]"
207,"[[42 42 42 ... 42 42 21]
 [42 42 42 ... 21 42 21]
 [42 42 42 ... 21 21 21]
 ...
 [42 42 42 ... 22 81 81]
 [42 42 42 ... 22 81 81]
 [42 42 42 ... 22 81 81]]"
208,"[[82 82 21 ... 82 82 82]
 [82 82 21 ... 82 82 82]
 [82 21 21 ... 82 82 82]
 ...
 [52 52 52 ... 82 82 82]
 [52 52 52 ... 82 82 82]
 [52 52 52 ... 82 82 82]]"
209,"[[82 82 82 ... 52 52 52]
 [82 82 82 ... 52 52 71]
 [82 82 82 ... 52 71 71]
 ...
 [42 42 42 ... 42 52 52]
 [42 42 42 ... 42 52 52]
 [42 71 42 ... 42 52 42]]"
210,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [21 21 22 ... 82 82 82]
 [22 21 21 ... 82 82 82]
 [22 21 21 ... 82 82 82]]"
211,"[[22 21 21 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
212,"[[81 81 81 ... 82 81 81]
 [81 81 81 ... 21 21 21]
 [81 81 81 ... 81 81 81]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
213,"[[71 71 71 ... 71 71 71]
 [71 71 81 ... 71 71 71]
 [71 71 81 ... 71 71 71]
 ...
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]]"
214,"[[52 52 52 ... 71 71 71]
 [52 52 52 ... 71 71 71]
 [52 71 71 ... 71 71 71]
 ...
 [11 11 11 ... 71 71 71]
 [11 11 11 ... 71 71 71]
 [11 11 11 ... 71 71 71]]"
215,"[[43 43 41 ... 90 90 90]
 [43 43 43 ... 90 90 90]
 [41 43 43 ... 90 90 90]
 ...
 [90 90 43 ... 42 42 42]
 [90 90 90 ... 42 42 42]
 [90 90 90 ... 42 42 42]]"
216,"[[71 71 71 ... 95 95 95]
 [71 71 71 ... 95 95 95]
 [71 71 71 ... 95 95 95]
 ...
 [81 82 82 ... 71 71 71]
 [81 82 82 ... 71 71 71]
 [81 81 81 ... 71 71 71]]"
217,"[[52 52 52 ... 82 82 82]
 [52 52 52 ... 82 82 82]
 [52 52 52 ... 82 82 82]
 ...
 [52 52 52 ... 71 71 71]
 [71 52 52 ... 71 71 71]
 [52 52 52 ... 71 71 71]]"
218,"[[21 81 90 ... 90 90 90]
 [21 81 81 ... 90 90 90]
 [21 81 81 ... 90 90 90]
 ...
 [90 90 95 ... 82 82 82]
 [90 90 95 ... 82 82 82]
 [90 90 95 ... 82 82 82]]"
219,-9999
220,"[[52 52 52 ... 82 82 82]
 [52 52 52 ... 82 82 82]
 [52 52 52 ... 82 82 82]
 ...
 [52 52 52 ... 71 71 52]
 [52 52 52 ... 71 71 52]
 [52 52 52 ... 71 71 52]]"
221,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [22 23 23 ... 11 11 11]
 [21 22 22 ... 11 11 11]
 [22 22 22 ... 11 11 11]]"
222,"[[41 41 52 ... 43 43 41]
 [41 41 41 ... 43 41 41]
 [41 41 52 ... 43 43 43]
 ...
 [42 42 42 ... 90 90 90]
 [71 42 42 ... 90 90 90]
 [71 42 42 ... 90 90 90]]"
223,"[[41 41 41 ... 90 90 90]
 [21 41 41 ... 90 90 90]
 [21 41 41 ... 90 90 90]
 ...
 [90 90 90 ... 82 82 82]
 [90 90 90 ... 82 82 82]
 [90 90 90 ... 82 82 82]]"
224,"[[71 71 71 ... 11 11 11]
 [71 71 71 ... 11 11 11]
 [71 71 71 ... 11 11 11]
 ...
 [52 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 52 71 ... 82 82 82]]"
225,"[[82 82 82 ... 11 95 82]
 [82 82 82 ... 11 11 95]
 [82 82 82 ... 90 11 11]
 ...
 [82 21 82 ... 82 82 82]
 [82 21 82 ... 82 82 82]
 [82 21 82 ... 82 82 82]]"
226,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 21]
 [82 82 82 ... 82 21 21]
 [82 82 82 ... 21 21 82]]"
227,"[[42 42 42 ... 71 71 81]
 [42 42 42 ... 22 22 81]
 [42 42 42 ... 81 22 22]
 ...
 [42 42 42 ... 52 71 71]
 [42 42 42 ... 52 71 71]
 [42 42 42 ... 52 71 71]]"
228,"[[81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 ...
 [11 11 11 ... 82 81 81]
 [11 11 11 ... 82 81 81]
 [11 11 11 ... 82 81 41]]"
229,"[[52 52 81 ... 41 42 90]
 [52 52 52 ... 41 41 90]
 [43 43 43 ... 41 90 90]
 ...
 [90 90 90 ... 42 52 52]
 [43 43 43 ... 42 42 52]
 [43 41 41 ... 42 42 52]]"
230,"[[52 52 71 ... 52 52 52]
 [71 71 71 ... 52 52 52]
 [71 71 71 ... 52 52 52]
 ...
 [71 71 71 ... 52 71 52]
 [71 71 52 ... 71 71 71]
 [71 71 71 ... 71 71 71]]"
231,"[[71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 41 71 82]]"
232,"[[82 82 82 ... 82 82 71]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
233,"[[82 82 82 ... 52 52 52]
 [82 82 82 ... 52 52 52]
 [82 82 82 ... 52 52 71]
 ...
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 95]]"
234,"[[52 42 42 ... 71 71 71]
 [42 52 52 ... 71 71 71]
 [52 52 52 ... 71 71 71]
 ...
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]]"
235,"[[42 42 42 ... 52 42 42]
 [42 42 42 ... 52 42 42]
 [42 42 42 ... 52 42 42]
 ...
 [52 42 42 ... 71 71 71]
 [52 52 42 ... 71 71 71]
 [52 52 52 ... 71 71 71]]"
236,"[[31 95 95 ... 95 95 95]
 [31 95 95 ... 95 95 95]
 [31 95 95 ... 95 95 95]
 ...
 [42 42 42 ... 52 52 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]]"
237,"[[71 71 71 ... 11 11 11]
 [71 71 71 ... 11 11 11]
 [71 71 71 ... 11 11 81]
 ...
 [41 43 43 ... 43 81 81]
 [43 43 41 ... 43 43 52]
 [43 41 43 ... 41 41 43]]"
238,"[[52 21 82 ... 71 71 71]
 [21 21 71 ... 71 71 71]
 [21 71 82 ... 52 52 52]
 ...
 [52 52 52 ... 82 82 82]
 [52 71 71 ... 82 82 82]
 [52 71 71 ... 82 82 82]]"
239,"[[81 81 81 ... 90 90 90]
 [81 81 81 ... 90 90 90]
 [21 21 21 ... 90 90 90]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
240,-9999
241,"[[42 42 42 ... 52 52 52]
 [42 42 42 ... 52 52 52]
 [42 42 42 ... 52 42 52]
 ...
 [42 42 42 ... 21 21 21]
 [42 42 42 ... 52 52 21]
 [42 42 42 ... 52 52 52]]"
242,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 11 11 11]
 [82 82 82 ... 11 11 11]
 [82 82 82 ... 11 11 11]]"
243,"[[21 41 41 ... 41 41 41]
 [21 43 43 ... 41 41 41]
 [21 21 41 ... 41 41 41]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
244,"[[42 42 42 ... 42 42 42]
 [42 42 52 ... 42 42 42]
 [42 42 52 ... 42 42 42]
 ...
 [43 43 52 ... 21 21 21]
 [52 52 43 ... 21 21 21]
 [52 52 52 ... 81 81 81]]"
245,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [21 82 82 ... 82 82 82]
 [21 82 82 ... 82 82 82]
 [22 82 82 ... 82 82 82]]"
246,"[[43 21 21 ... 43 41 41]
 [43 43 43 ... 43 41 41]
 [43 43 43 ... 43 41 41]
 ...
 [41 41 41 ... 41 43 43]
 [41 41 41 ... 41 41 43]
 [41 41 41 ... 41 43 41]]"
247,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [95 82 82 ... 82 82 82]
 [95 82 82 ... 82 82 82]]"
248,"[[71 71 52 ... 11 71 11]
 [71 71 52 ... 11 71 71]
 [71 71 52 ... 11 11 11]
 ...
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]]"
249,"[[21 21 22 ... 81 81 81]
 [21 22 22 ... 81 81 81]
 [22 22 22 ... 81 81 81]
 ...
 [81 81 81 ... 11 11 11]
 [81 81 81 ... 11 11 11]
 [21 21 21 ... 11 11 11]]"
250,"[[81 81 41 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 ...
 [41 41 41 ... 82 82 81]
 [41 41 41 ... 82 82 81]
 [41 41 41 ... 81 81 81]]"
251,"[[82 82 82 ... 81 81 82]
 [82 82 82 ... 81 81 82]
 [82 82 82 ... 21 21 21]
 ...
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]]"
252,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [81 82 82 ... 82 82 82]
 [81 82 82 ... 82 82 82]
 [81 82 82 ... 82 82 82]]"
253,"[[82 82 82 ... 82 82 82]
 [21 21 21 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
254,"[[95 95 21 ... 95 95 90]
 [95 95 21 ... 95 95 95]
 [82 82 21 ... 95 95 95]
 ...
 [43 43 41 ... 95 95 95]
 [43 43 41 ... 95 95 95]
 [43 43 81 ... 95 95 95]]"
255,"[[90 21 90 ... 43 43 90]
 [90 21 21 ... 43 43 42]
 [90 90 22 ... 43 43 43]
 ...
 [43 42 41 ... 90 90 90]
 [43 43 41 ... 90 90 90]
 [43 43 41 ... 90 90 90]]"
256,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [95 95 95 ... 81 81 81]
 [95 95 82 ... 81 81 81]
 [95 95 90 ... 81 81 81]]"
257,"[[41 41 21 ... 81 71 71]
 [41 41 41 ... 71 71 81]
 [41 41 41 ... 71 71 71]
 ...
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]]"
258,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 95 ... 82 82 82]
 [95 95 95 ... 82 82 82]
 [95 95 95 ... 82 82 82]]"
259,"[[43 21 21 ... 90 90 21]
 [43 90 21 ... 90 22 21]
 [43 90 21 ... 21 22 43]
 ...
 [90 90 90 ... 41 41 41]
 [90 90 90 ... 41 41 41]
 [90 90 90 ... 41 41 41]]"
260,"[[22 24 23 ... 52 23 23]
 [22 21 22 ... 71 23 23]
 [22 21 23 ... 71 52 22]
 ...
 [71 71 82 ... 52 52 52]
 [71 71 71 ... 52 52 52]
 [52 52 52 ... 52 52 52]]"
261,"[[52 52 71 ... 71 71 71]
 [52 52 52 ... 71 71 71]
 [71 52 52 ... 71 71 71]
 ...
 [71 71 71 ... 42 42 42]
 [71 71 71 ... 42 42 42]
 [71 71 71 ... 42 42 42]]"
262,"[[22 22 21 ... 81 82 82]
 [21 21 81 ... 81 82 82]
 [81 81 21 ... 81 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
263,"[[82 82 82 ... 52 52 52]
 [82 82 82 ... 52 52 71]
 [82 82 82 ... 71 71 52]
 ...
 [81 81 81 ... 52 52 52]
 [81 21 21 ... 52 52 52]
 [81 21 71 ... 52 52 52]]"
264,"[[71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 ...
 [71 71 71 ... 82 82 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]]"
265,"[[42 42 90 ... 41 41 41]
 [42 42 43 ... 43 43 41]
 [42 43 43 ... 43 43 43]
 ...
 [21 21 90 ... 11 90 90]
 [90 90 90 ... 11 90 21]
 [90 95 95 ... 11 23 21]]"
266,"[[82 82 82 ... 21 21 21]
 [82 52 52 ... 21 52 52]
 [52 52 52 ... 52 52 52]
 ...
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [82 82 82 ... 21 21 21]]"
267,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [81 81 81 ... 42 42 42]
 [81 81 81 ... 21 42 42]
 [42 42 81 ... 21 21 21]]"
268,"[[43 90 90 ... 95 81 31]
 [90 90 90 ... 95 31 31]
 [43 90 90 ... 90 31 31]
 ...
 [41 41 52 ... 11 11 11]
 [41 41 41 ... 11 11 11]
 [41 41 41 ... 11 11 11]]"
269,"[[42 90 90 ... 11 11 11]
 [90 42 42 ... 11 11 11]
 [90 90 42 ... 11 11 11]
 ...
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]]"
270,"[[23 22 23 ... 22 22 22]
 [23 23 23 ... 22 22 22]
 [23 23 22 ... 22 22 22]
 ...
 [22 22 22 ... 23 23 23]
 [23 22 21 ... 23 23 23]
 [22 22 22 ... 23 23 23]]"
271,"[[71 71 71 ... 71 31 31]
 [71 71 71 ... 31 31 31]
 [82 82 82 ... 31 71 71]
 ...
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 42 42]
 [52 52 52 ... 42 42 42]]"
272,"[[41 41 41 ... 41 41 41]
 [41 43 41 ... 41 41 41]
 [43 43 43 ... 43 43 41]
 ...
 [82 82 82 ... 90 90 11]
 [82 82 82 ... 90 11 11]
 [82 82 82 ... 11 11 11]]"
273,"[[95 95 95 ... 95 95 95]
 [95 95 95 ... 95 95 95]
 [95 95 95 ... 95 95 95]
 ...
 [82 82 82 ... 11 11 11]
 [82 82 82 ... 11 11 90]
 [82 82 82 ... 11 90 90]]"
274,"[[82 82 82 ... 11 11 11]
 [82 82 82 ... 11 11 11]
 [82 82 82 ... 11 11 11]
 ...
 [82 82 82 ... 24 23 82]
 [82 82 82 ... 22 23 23]
 [82 82 82 ... 82 22 23]]"
275,"[[71 71 71 ... 71 71 71]
 [52 52 52 ... 71 71 71]
 [52 52 71 ... 52 52 52]
 ...
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]]"
276,"[[52 52 52 ... 11 11 11]
 [52 52 52 ... 11 11 11]
 [52 52 52 ... 11 11 11]
 ...
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]]"
